./metadata/archivos/1/nombres.csv
TAMANIO=34640044
TIPO=TEXTO
BLOQUE0COPIA0=[NODO4, 0]
BLOQUE0COPIA1=[NODO3, 0]
BLOQUE0BYTES=1048564
BLOQUE1COPIA0=[NODO1, 0]
BLOQUE1COPIA1=[NODO2, 0]
BLOQUE1BYTES=1048570
BLOQUE2COPIA0=[NODO4, 1]
BLOQUE2COPIA1=[NODO3, 1]
BLOQUE2BYTES=1048558
BLOQUE3COPIA0=[NODO1, 1]
BLOQUE3COPIA1=[NODO2, 1]
BLOQUE3BYTES=1048574
BLOQUE4COPIA0=[NODO4, 2]
BLOQUE4COPIA1=[NODO3, 2]
BLOQUE4BYTES=1048568
BLOQUE5COPIA0=[NODO1, 2]
BLOQUE5COPIA1=[NODO2, 2]
BLOQUE5BYTES=1048556
BLOQUE6COPIA0=[NODO4, 3]
BLOQUE6COPIA1=[NODO3, 3]
BLOQUE6BYTES=1048571
BLOQUE7COPIA0=[NODO1, 3]
BLOQUE7COPIA1=[NODO2, 3]
BLOQUE7BYTES=1048564
BLOQUE8COPIA0=[NODO4, 4]
BLOQUE8COPIA1=[NODO3, 4]
BLOQUE8BYTES=1048558
BLOQUE9COPIA0=[NODO1, 4]
BLOQUE9COPIA1=[NODO2, 4]
BLOQUE9BYTES=1048573
BLOQUE10COPIA0=[NODO4, 5]
BLOQUE10COPIA1=[NODO3, 5]
BLOQUE10BYTES=1048572
BLOQUE11COPIA0=[NODO1, 5]
BLOQUE11COPIA1=[NODO2, 5]
BLOQUE11BYTES=1048560
BLOQUE12COPIA0=[NODO4, 6]
BLOQUE12COPIA1=[NODO3, 6]
BLOQUE12BYTES=1048557
BLOQUE13COPIA0=[NODO1, 6]
BLOQUE13COPIA1=[NODO2, 6]
BLOQUE13BYTES=1048570
BLOQUE14COPIA0=[NODO4, 7]
BLOQUE14COPIA1=[NODO3, 7]
BLOQUE14BYTES=1048562
BLOQUE15COPIA0=[NODO1, 7]
BLOQUE15COPIA1=[NODO2, 7]
BLOQUE15BYTES=1048571
BLOQUE16COPIA0=[NODO4, 8]
BLOQUE16COPIA1=[NODO3, 8]
BLOQUE16BYTES=1048565
BLOQUE17COPIA0=[NODO1, 8]
BLOQUE17COPIA1=[NODO2, 8]
BLOQUE17BYTES=1048553
BLOQUE18COPIA0=[NODO4, 9]
BLOQUE18COPIA1=[NODO3, 9]
BLOQUE18BYTES=1048565
BLOQUE19COPIA0=[NODO1, 9]
BLOQUE19COPIA1=[NODO2, 9]
BLOQUE19BYTES=1048569
BLOQUE20COPIA0=[NODO4, 10]
BLOQUE20COPIA1=[NODO3, 10]
BLOQUE20BYTES=1048567
BLOQUE21COPIA0=[NODO1, 10]
BLOQUE21COPIA1=[NODO2, 10]
BLOQUE21BYTES=1048556
BLOQUE22COPIA0=[NODO4, 11]
BLOQUE22COPIA1=[NODO3, 11]
BLOQUE22BYTES=1048562
BLOQUE23COPIA0=[NODO1, 11]
BLOQUE23COPIA1=[NODO2, 11]
BLOQUE23BYTES=1048560
BLOQUE24COPIA0=[NODO4, 12]
BLOQUE24COPIA1=[NODO3, 12]
BLOQUE24BYTES=1048567
BLOQUE25COPIA0=[NODO1, 12]
BLOQUE25COPIA1=[NODO2, 12]
BLOQUE25BYTES=1048556
BLOQUE26COPIA0=[NODO4, 13]
BLOQUE26COPIA1=[NODO3, 13]
BLOQUE26BYTES=1048560
BLOQUE27COPIA0=[NODO1, 13]
BLOQUE27COPIA1=[NODO2, 13]
BLOQUE27BYTES=1048574
BLOQUE28COPIA0=[NODO4, 14]
BLOQUE28COPIA1=[NODO3, 14]
BLOQUE28BYTES=1048564
BLOQUE29COPIA0=[NODO1, 14]
BLOQUE29COPIA1=[NODO2, 14]
BLOQUE29BYTES=1048552
BLOQUE30COPIA0=[NODO4, 15]
BLOQUE30COPIA1=[NODO3, 15]
BLOQUE30BYTES=1048573
BLOQUE31COPIA0=[NODO1, 15]
BLOQUE31COPIA1=[NODO2, 15]
BLOQUE31BYTES=1048575
BLOQUE32COPIA0=[NODO4, 16]
BLOQUE32COPIA1=[NODO3, 16]
BLOQUE32BYTES=1048567
BLOQUE33COPIA0=[NODO1, 16]
BLOQUE33COPIA1=[NODO2, 16]
BLOQUE33BYTES=37411
